Author,Exposure,Outcome,Direction,Strength,ID,Status
,Obesity,endothelial dysfunction,Increase,4.61,04,Draft
,endothelial dysfunction,EMV,Increase,6.84,04,Draft
,Obesity,1. stroke incidence,Increase,6.84,04,Draft
,arterial hypertension,1. stroke incidence,Increase,6.84,04,Draft
,1. stroke incidence,functional post stroke outcome,Decrease,1.0,04,Draft
,endothelial dysfunction,1. stroke incidence,Increase,5.42,04,Draft
,EMV,secondary cardiovascular risk,Increase,6.84,04,Draft
,arterial hypertension,secondary cardiovascular risk,Increase,6.84,04,Draft
,endothelial dysfunction,secondary cardiovascular risk,Increase,2.0,04,Draft
,EMV,1. stroke incidence,Increase,4.0,04,Draft
,1. stroke incidence,lesion size,Increase,6.84,04,Draft
,1. stroke incidence,secondary cardiovascular risk,Increase,6.84,04,Draft
,lesion size,secondary cardiovascular risk,Increase,3.0,04,Draft
,vascular inflammation,secondary cardiovascular risk,Increase,6.84,04,Draft
,endothelial dysfunction,vascular inflammation,Increase,3.14,04,Draft
,vascular inflammation,LMV,Increase,5.31,04,Draft
,LMV,secondary cardiovascular risk,Increase,5.31,04,Draft
,Smoking,Stroke,Increase,6.0,05,Draft
,kidney disease,Stroke,Increase,5.0,05,Draft
,male sex,Stroke,Increase,1.0,05,Draft
,exercise,Stroke,Decrease,4.0,05,Draft
,male sex,Smoking,Increase,1.0,05,Draft
,BMI,Stroke,Increase,5.0,05,Draft
,exercise,BMI,Decrease,6.0,05,Draft
,dyslipidemia,Stroke,Increase,5.2,05,Draft
,exercise,kidney disease,Decrease,2.0,05,Draft
,low socioeconomic status,Stroke,Increase,1.75,05,Draft
,Stroke,Depression,Increase,3.84,05,Draft
,Stroke,Cognitive dysfunction,Increase,3.84,05,Draft
,Stroke,Mortality,Increase,6.84,05,Draft
Broersen et al. 2020,hs cardiac Troponin,Stroke,Increase,0.94,05,Draft
,cardiac disease,hs cardiac Troponin,Increase,5.1,05,Draft
,cardiac disease,Stroke,Increase,6.84,05,Draft
,exercise,cardiac disease,Decrease,6.84,05,Draft
,Smoking,cardiac disease,Increase,6.26,05,Draft
,elevated CRP,Stroke,Increase,3.92,05,Draft
,low socioeconomic status,Depression,Increase,3.92,05,Draft
,age,Stroke,Increase,6.84,05,Draft
,age,cardiac disease,Increase,6.84,05,Draft
,high fat/ high carbonhydrate diet,arterial hypertension,Increase,5.0,05,Draft
,high fat/ high carbonhydrate diet,cardiac disease,Increase,5.0,05,Draft
,dyslipidemia,Depression,Increase,3.29,05,Draft
,dyslipidemia,Cognitive dysfunction,Increase,3.29,05,Draft
,vascular disease,Stroke,Increase,6.84,05,Draft
,age,vascular disease,Increase,3.44,05,Draft
,vascular disease,kidney disease,Increase,6.84,05,Draft
,diabetes,kidney disease,Increase,6.84,05,Draft
,diabetes,Stroke,Increase,6.84,05,Draft
,high fat/ high carbonhydrate diet,dyslipidemia,Increase,6.84,05,Draft
,high fat/ high carbonhydrate diet,diabetes,Increase,6.84,05,Draft
,high fat/ high carbonhydrate diet,elevated CRP,Increase,3.68,05,Draft
,Depression,Mortality,Increase,6.0,05,Draft
,coping mechnisms,Depression,Decrease,6.84,05,Draft
,low socioeconomic status,high fat/ high carbonhydrate diet,Increase,2.93,05,Draft
,habitual alcohol consumption,Stroke,Increase,6.84,05,Draft
,habitual alcohol consumption,diabetes,Increase,6.84,05,Draft
,habitual alcohol consumption,coping mechnisms,Decrease,6.13,05,Draft
,exercise,coping mechnisms,Increase,0.51,05,Draft
,exercise,arterial hypertension,Decrease,2.72,05,Draft
,exercise,Stroke,Decrease,6.84,05,Draft
,exercise,Mortality,Decrease,6.84,05,Draft
,Inflammation,Mortality,Increase,5.0,05,Draft
,Inflammation,elevated CRP,Increase,6.84,05,Draft
,Inflammation,Cognitive dysfunction,Increase,1.63,05,Draft
,Inflammation,Depression,Increase,0.51,05,Draft
,habitual alcohol consumption,Inflammation,Increase,3.44,05,Draft
,low socioeconomic status,habitual alcohol consumption,Increase,3.44,05,Draft
,arterial hypertension,cardiac disease,Increase,6.84,05,Draft
,Cognitive dysfunction,coping mechnisms,Decrease,2.45,05,Draft
,Inflammation,vascular disease,Increase,4.17,05,Draft
,high fat/ high carbonhydrate diet,Inflammation,Increase,4.17,05,Draft
,Inflammation,cardiac disease,Increase,4.17,05,Draft
,arterial hypertension,Stroke,Increase,6.84,05,Draft
McCarthy 2018,acute heart failure,myocardial infarction (type 2),Increase,6.0,06,Final
,acute heart failure,mortality,Increase,6.84,06,Final
,acute heart failure,nt-pro-BNP,Increase,6.0,06,Final
,age,diabetes,Increase,4.52,06,Final
,age,FIRST ISCHEMIC STROKE,Increase,6.84,06,Final
,age,atrial fibrillation,Increase,4.34,06,Final
"Bishop, Lu, & Yankner, 2010",age,kognitive decline,Increase,4.0,06,Final
,age,atherosclerosis,Increase,6.84,06,Final
Diener 2020,anticoagulation,second ischemic stroke,Decrease,3.0,06,Final
Diener 2020,anticoagulation,FIRST ISCHEMIC STROKE,Decrease,3.0,06,Final
,anticoagulation,cardiac thrombus,Decrease,2.72,06,Final
,atherosclerosis,FIRST ISCHEMIC STROKE,Increase,6.68,06,Final
,atherosclerosis,myocardial infarction (type 1),Increase,6.84,06,Final
,atrial fibrillation,FIRST ISCHEMIC STROKE,Increase,6.84,06,Final
,atrial fibrillation,troponin elevation,Increase,6.0,06,Final
,atrial fibrillation,nt-pro-BNP,Increase,6.0,06,Final
,atrial fibrillation,severe arrrhythmia,Increase,6.0,06,Final
,BMI,myocardial infarction (type 1),Increase,6.84,06,Final
,BMI,second ischemic stroke,Increase,6.84,06,Final
,BMI,FIRST ISCHEMIC STROKE,Increase,4.34,06,Final
Rizas et al 2017,cardiac autonomic dysbalance,severe arrrhythmia,Increase,4.0,06,Final
,cardiac thrombus,FIRST ISCHEMIC STROKE,Increase,5.1,06,Final
,chronic heart failure,kognitive decline,Increase,4.52,06,Final
,chronic heart failure,FIRST ISCHEMIC STROKE,Increase,4.34,06,Final
,chronic heart failure,nt-pro-BNP,Increase,3.22,06,Final
,chronic heart failure,troponin elevation,Increase,6.0,06,Final
,depression,higher fitness/mobility post,Decrease,2.68,06,Final
,depression,mortality,Increase,2.68,06,Final
Ghadri 2018,depression,Takotsubo syndrome,Increase,2.0,06,Final
,diabetes,mortality,Increase,4.52,06,Final
,diabetes,infection,Increase,3.22,06,Final
,diabetes,myocardial infarction (type 1),Increase,6.0,06,Final
,diabetes,FIRST ISCHEMIC STROKE,Increase,4.52,06,Final
,diabetes,BMI,Increase,4.52,06,Final
,diabetes,cardiac autonomic dysbalance,Increase,4.0,06,Final
,dissection,FIRST ISCHEMIC STROKE,Increase,3.92,06,Final
,dysphagia,infection,Increase,3.22,06,Final
,elevated catecholamines,severe arrrhythmia,Increase,3.76,06,Final
Ghadri 2018,elevated catecholamines,Takotsubo syndrome,Increase,6.0,06,Final
,exercise (cardiac not excessive),hypertension,Decrease,3.92,06,Final
Diener 2020,exercise (cardiac not excessive),FIRST ISCHEMIC STROKE,Decrease,4.0,06,Final
Strohle et al 2015,exercise (cardiac not excessive),kognitive decline,Decrease,3.0,06,Final
,exercise (cardiac not excessive),atrial fibrillation,Increase,2.52,06,Final
,exercise (cardiac not excessive),myocardial infarction (type 1),Decrease,2.72,06,Final
,exercise (cardiac not excessive),chronic heart failure,Decrease,3.92,06,Final
Scheitz et al 2014,FIRST ISCHEMIC STROKE,troponin elevation,Increase,6.0,06,Final
,FIRST ISCHEMIC STROKE,second ischemic stroke,Increase,6.84,06,Final
Diener 2020,FIRST ISCHEMIC STROKE,mortality,Increase,6.0,06,Final
scheitz 2018,FIRST ISCHEMIC STROKE,acute heart failure,Increase,3.0,06,Final
,FIRST ISCHEMIC STROKE,higher fitness/mobility post,Decrease,4.34,06,Final
,FIRST ISCHEMIC STROKE,kognitive decline,Increase,4.52,06,Final
Thygesen 2018,FIRST ISCHEMIC STROKE,myocardial infarction (type 2),Increase,6.0,06,Final
,FIRST ISCHEMIC STROKE,depression,Increase,4.61,06,Final
"Scheitz, Templin 2021 under review",FIRST ISCHEMIC STROKE,Takotsubo syndrome,Increase,3.0,06,Final
,FIRST ISCHEMIC STROKE,infection,Increase,3.22,06,Final
"Scheitz et al, Sposato 2020",FIRST ISCHEMIC STROKE,elevated catecholamines,Increase,2.0,06,Final
,FIRST ISCHEMIC STROKE,seizures,Increase,4.17,06,Final
,FIRST ISCHEMIC STROKE,dysphagia,Increase,3.22,06,Final
scheitz et al 2018,FIRST ISCHEMIC STROKE,severe arrrhythmia,Increase,6.0,06,Final
,higher fitness/mobility post,second ischemic stroke,Increase,4.34,06,Final
,higher fitness/mobility pre,FIRST ISCHEMIC STROKE,Decrease,4.34,06,Final
,higher fitness/mobility pre,mortality,Decrease,6.0,06,Final
,hyperlipidemia,myocardial infarction (type 1),Increase,6.84,06,Final
,hyperlipidemia,FIRST ISCHEMIC STROKE,Increase,3.22,06,Final
,hypertension,myocardial infarction (type 1),Increase,6.84,06,Final
,hypertension,FIRST ISCHEMIC STROKE,Increase,5.1,06,Final
,hypertension,dissection,Increase,3.92,06,Final
,hypertension,chronic heart failure,Increase,5.1,06,Final
Sandoval 2019,hypertension,myocardial infarction (type 2),Increase,4.0,06,Final
,hypertension,acute heart failure,Increase,5.1,06,Final
,infection,mortality,Increase,3.22,06,Final
Sandoval 2019,infection,myocardial infarction (type 2),Increase,4.0,06,Final
van der Linden 2017,kidney disease,troponin elevation,Increase,2.0,06,Final
,myocardial infarction (type 1),FIRST ISCHEMIC STROKE,Increase,2.68,06,Final
Rizas et al 2017,myocardial infarction (type 1),cardiac autonomic dysbalance,Increase,6.0,06,Final
"thygesen et al 2018, McAloon 2016",myocardial infarction (type 1),mortality,Increase,6.0,06,Final
thygesen et al 2018,myocardial infarction (type 1),severe arrrhythmia,Increase,6.0,06,Final
thygesen et al 2018,myocardial infarction (type 1),troponin elevation,Increase,6.0,06,Final
Thygesen 2018,myocardial infarction (type 1),acute heart failure,Increase,6.0,06,Final
Thygesen 2018,myocardial infarction (type 1),cardiac thrombus,Increase,5.0,06,Final
,myocardial infarction (type 1),chronic heart failure,Increase,6.84,06,Final
DeFilippis 2019,myocardial infarction (type 2),troponin elevation,Increase,6.0,06,Final
McCarthy et al 2018,myocardial infarction (type 2),mortality,Increase,6.0,06,Final
Wiktor 2018,persistent foramen ovale,FIRST ISCHEMIC STROKE,Increase,3.0,06,Final
,second ischemic stroke,mortality,Increase,6.0,06,Final
,seizures,mortality,Increase,6.54,06,Final
Faria et al 2020,seizures,troponin elevation,Increase,4.0,06,Final
,severe arrrhythmia,mortality,Increase,6.68,06,Final
,sex (male),smoking,Increase,3.84,06,Final
,sex (male),FIRST ISCHEMIC STROKE,Increase,4.34,06,Final
,sex (male),Takotsubo syndrome,Decrease,2.68,06,Final
,smoking,FIRST ISCHEMIC STROKE,Increase,6.84,06,Final
,smoking,myocardial infarction (type 1),Increase,6.84,06,Final
,stroke lesion affecting central autonomic network,cardiac autonomic dysbalance,Increase,2.72,06,Final
Scheitz et.al 2018 lancet,stroke lesion affecting central autonomic network,severe arrrhythmia,Increase,6.0,06,Final
Krause et al 2017,stroke lesion affecting central autonomic network,troponin elevation,Increase,6.0,06,Final
Scheitz 2018,stroke lesion affecting central autonomic network,elevated catecholamines,Increase,2.0,06,Final
Ghadri et at 2018,Takotsubo syndrome,troponin elevation,Increase,4.0,06,Final
scheitz 2014,troponin elevation,higher fitness/mobility post,Decrease,3.0,06,Final
broersen et al 2020,troponin elevation,kognitive decline,Increase,4.0,06,Final
,age,first-ever ischemic stroke occurence,Increase,6.84,07,Final
,sex (being male),first-ever ischemic stroke occurence,Increase,6.84,07,Final
,BMI,first-ever ischemic stroke occurence,Increase,6.84,07,Final
Gorelick et al (1997),LDL-cholesterol,first-ever ischemic stroke occurence,Increase,6.0,07,Final
MacMahon et al (1990),blood pressure,first-ever ischemic stroke occurence,Increase,6.0,07,Final
,BMI,LDL-cholesterol,Increase,6.84,07,Final
,BMI,blood pressure,Increase,6.84,07,Final
,LDL-cholesterol,atherosclerosis (measured by low ABI),Increase,6.84,07,Final
,atrial fibrilation,first-ever ischemic stroke occurence,Increase,6.84,07,Final
,occurence of myocardial infarction,first-ever ischemic stroke occurence,Increase,4.17,07,Final
Shinton et al (1999),smoking,first-ever ischemic stroke occurence,Increase,6.0,07,Final
Wilhelmsson et al (1975),smoking,occurence of myocardial infarction,Increase,6.0,07,Final
,smoking,blood pressure,Increase,6.84,07,Final
,smoking,atherosclerosis (measured by low ABI),Increase,6.84,07,Final
,first-ever ischemic stroke occurence,second ischemic stroke occurence,Increase,6.84,07,Final
,LDL-cholesterol,second ischemic stroke occurence,Increase,6.84,07,Final
,LDL-cholesterol,second ischemic stroke occurence,Increase,2.58,07,Final
,age,second ischemic stroke occurence,Increase,2.68,07,Final
,BMI,second ischemic stroke occurence,Increase,2.68,07,Final
,atherosclerosis (measured by low ABI),second ischemic stroke occurence,Increase,2.68,07,Final
,atrial fibrilation,second ischemic stroke occurence,Increase,2.68,07,Final
,occurence of myocardial infarction,second ischemic stroke occurence,Increase,2.68,07,Final
,smoking,second ischemic stroke occurence,Increase,2.68,07,Final
,anticoagulation medication,first-ever ischemic stroke occurence,Decrease,2.68,07,Final
Schneider et al. (2004),first-ever ischemic stroke occurence,cognitive function,Decrease,2.0,07,Final
Snowdon et al. (1997),second ischemic stroke occurence,cognitive function,Decrease,2.0,07,Final
Schneider et al. (2014),atherosclerosis (measured by low ABI),cognitive function,Decrease,2.0,07,Final
Guerchet et al (2011),age,cognitive function,Decrease,2.68,07,Final
,diabetes mellitus,first-ever ischemic stroke occurence,Increase,2.0,07,Final
Kannell et al (1979),diabetes mellitus,second ischemic stroke occurence,Increase,2.68,07,Final
,diabetes mellitus,occurence of myocardial infarction,Increase,2.68,07,Final
,diabetes mellitus,atherosclerosis (measured by low ABI),Increase,2.68,07,Final
,sex (being male),atherosclerosis (measured by low ABI),Increase,2.68,07,Final
,BMI,diabetes mellitus,Increase,2.68,07,Final
,age,diabetes mellitus,Increase,2.68,07,Final
,exercise,first-ever ischemic stroke occurence,Decrease,2.68,07,Final
,exercise,BMI,Decrease,2.68,07,Final
,exercise,LDL-cholesterol,Decrease,0.83,07,Final
,exercise,blood pressure,Decrease,3.29,07,Final
,exercise,atherosclerosis (measured by low ABI),Decrease,0.78,07,Final
,exercise,occurence of myocardial infarction,Decrease,3.29,07,Final
,exercise,second ischemic stroke occurence,Decrease,3.29,07,Final
,exercise,diabetes mellitus,Decrease,3.6,07,Final
,infectious endocarditis,first-ever ischemic stroke occurence,Increase,3.6,07,Final
,alcohol consumption,first-ever ischemic stroke occurence,Increase,3.6,07,Final
,alcohol consumption,second ischemic stroke occurence,Increase,1.46,07,Final
,alcohol consumption,blood pressure,Increase,1.46,07,Final
,age,alcohol consumption,Increase,0.89,07,Final
,sex (being male),alcohol consumption,Increase,1.81,07,Final
,stress,first-ever ischemic stroke occurence,Increase,2.58,07,Final
,stress,blood pressure,Increase,2.58,07,Final
,stress,occurence of myocardial infarction,Increase,2.58,07,Final
,stress,smoking,Increase,1.11,07,Final
,stress,second ischemic stroke occurence,Increase,1.11,07,Final
,stress,alcohol consumption,Increase,1.11,07,Final
,stress,atherosclerosis (measured by low ABI),Increase,1.11,07,Final
,diabetes mellitus,cognitive function,Decrease,2.0,07,Final
Knopman et al (2001),statin use,first-ever ischemic stroke occurence,Decrease,1.0,07,Final
Hebert et al (1997),statin use,LDL-cholesterol,Decrease,4.8,07,Final
,statin use,atherosclerosis (measured by low ABI),Decrease,1.4,07,Final
,statin use,occurence of myocardial infarction,Decrease,2.86,07,Final
,Lipoprotein a,first-ever ischemic stroke occurence,Increase,2.0,07,Final
Nave et al (2015),Lipoprotein a,atherosclerosis (measured by low ABI),Increase,2.68,07,Final
,atherosclerosis (measured by low ABI),first-ever ischemic stroke occurence,Increase,5.0,07,Final
Hong et al. (2016),blood pressure,cognitive function,Decrease,2.68,07,Final
Knopman et al (2001),antihypertensive medicatio,first-ever ischemic stroke occurence,Decrease,2.68,07,Final
Collins et al (1990),antihypertensive medicatio,occurence of myocardial infarction,Decrease,2.68,07,Final
Collins et al (1990),BMI,atherosclerosis (measured by low ABI),Increase,2.68,07,Final
McGill et al (2002),BMI,occurence of myocardial infarction,Increase,2.68,07,Final
Burn et al. (1994),first ischemic stroke,second ischemic stroke,Increase,6.84,09,Final
Brønnum-Hansen et al. (2001),first ischemic stroke,mortality,Increase,6.84,09,Final
Hankey et al. (2002),first ischemic stroke,disability,Increase,6.84,09,Final
Davenport et al. (1996),first ischemic stroke,pneumonia,Increase,6.0,09,Final
Johnston et al. (1998),first ischemic stroke,urinary tract infection,Increase,6.0,09,Final
Davenport et al. (1996),pneumonia,mortality,Increase,6.0,09,Final
Finlayson et al. (2011),second ischemic stroke,mortality,Increase,2.68,09,Final
Poisson et al. (2010),second ischemic stroke,disability,Increase,2.68,09,Final
Ersoz et al. (2007),urinary catheter placement,urinary tract infection,Increase,6.0,09,Final
van der Worp & Kappelle (1998),first ischemic stroke,bladder dysfunction,Increase,6.0,09,Final
,first ischemic stroke,urinary catheter placement,Increase,2.0,09,Final
Poisson et al. (2010),bladder dysfunction,urinary tract infection,Increase,2.68,09,Final
,first ischemic stroke,immunosuppression,Increase,0.51,09,Final
Maki & Tambyah (2001),immunosuppression,urinary tract infection,Increase,0.51,09,Final
Gould et al. (2010),sex(female),urinary tract infection,Increase,6.0,09,Final
Kong & Young (2000),age,urinary tract infection,Increase,6.0,09,Final
Poisson et al. (2010),age,first ischemic stroke,Increase,6.0,09,Final
,urinary tract infection,mortality,Increase,0.51,09,Final
Poisson et al. (2010),urinary tract infection,disability,Increase,0.51,09,Final
Poisson et al. (2010),first ischemic stroke,body temperature,Increase,0.51,09,Final
Azzimondi et al. (1995),urinary tract infection,body temperature,Increase,6.84,09,Final
Boysen & Christensen (2001),pneumonia,body temperature,Increase,6.84,09,Final
,body temperature,mortality,Increase,0.51,09,Final
,body temperature,disability,Increase,0.51,09,Final
Jauch et al. (2013),first ischemic stroke,delirium,Increase,0.51,09,Final
Jauch et al. (2013),age,delirium,Increase,6.84,09,Final
Oldenbeuving et al. (2007),urinary tract infection,delirium,Increase,0.51,09,Final
Oldenbeuving et al. (2007),pneumonia,delirium,Increase,0.51,09,Final
Oldenbeuving et al. (2007),delirium,disability,Increase,0.51,09,Final
Oldenbeuving et al. (2007),stroke unit care,delirium,Decrease,0.51,09,Final
Oldenbeuving et al. (2007),bladder dysfunction,urinary catheter placement,Increase,0.51,09,Final
Oldenbeuving et al. (2007),age,pneumonia,Increase,2.68,09,Final
,pneumonia,disability,Increase,0.51,09,Final
Finlayson et al. (2011),first ischemic stroke,dysphagia,Increase,6.0,09,Final
Finlayson et al. (2011),dysphagia,pneumonia,Increase,6.84,09,Final
Martino et al. (2005),dysphagia,aspiration,Increase,6.84,09,Final
Martino et al. (2005),aspiration,pneumonia,Increase,6.84,09,Final
Martino et al. (2005),smoking,first ischemic stroke,Increase,6.84,09,Final
Martino et al. (2005),smoking,second ischemic stroke,Increase,6.84,09,Final
,sex(male),first ischemic stroke,Increase,6.84,09,Final
,atrial fibrillation,first ischemic stroke,Increase,6.84,09,Final
,BMI,first ischemic stroke,Increase,6.84,09,Final
,atrial fibrillation,second ischemic stroke,Increase,6.84,09,Final
,BMI,second ischemic stroke,Increase,6.84,09,Final
,blood pressure,first ischemic stroke,Increase,6.84,09,Final
,blood pressure,second ischemic stroke,Increase,6.84,09,Final
,age,blood pressure,Increase,6.84,09,Final
,age,smoking,Decrease,2.93,09,Final
,first ischemic stroke,stroke unit care,Increase,6.84,09,Final
,blood lipids,first ischemic stroke,Increase,6.84,09,Final
Jauch et al. (2013),diabetes,first ischemic stroke,Increase,6.84,09,Final
,first ischemic stroke,blood glucose,Increase,6.0,09,Final
Khoury et al. (2013),diabetes,blood glucose,Increase,6.0,09,Final
Jauch et al. (2013),age,diabetes,Increase,2.68,09,Final
,BMI,diabetes,Increase,2.68,09,Final
,sex(male),smoking,Increase,2.68,09,Final
Langhorne et al. (2020),stroke unit care,mortality,Decrease,4.71,09,Final
Langhorne et al. (2020),stroke unit care,disability,Decrease,4.17,09,Final
Touzé et al. (2005),first ischemic stroke,myocardial infarction,Increase,1.0,09,Final
,myocardial infarction,mortality,Increase,6.0,09,Final
Sulter et al. (2000),first ischemic stroke,oxygen saturation,Decrease,5.0,09,Final
Rowat et al. (2006),patient positioning,oxygen saturation,Increase,0.51,09,Final
Rowat et al. (2001),pneumonia,oxygen saturation,Decrease,6.84,09,Final
,age,oxygen saturation,Decrease,0.51,09,Final
Sulter et al. (2000),dysphagia,oxygen saturation,Decrease,0.51,09,Final
Sulter et al. (2000),oxygen saturation,mortality,Decrease,0.51,09,Final
Rowat et al. (2006),first ischemic stroke,dependency,Increase,6.0,09,Final
,disability,dependency,Increase,6.0,09,Final
